{@BDG_VERIFY_FAULTS|180720105959}
{@BDG_VERIFY_FAULTS_LOOP|Digital Incircuit Incircuit Verify Faults|1}
 0                   .0986 
Verifying faults on pin "u20_cp.21" node "UNNAMED_39_AVC8T245_I243_B_1_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u20_cp.22" node "HOT_OE_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u16_cp.3" node "C105_PCH_FPGA_MDIO0_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u16_cp.4" node "C105_PCH_FPGA_MDC0_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK

Verifying faults on pin "u16_cp.5" node "PCH_FPGA_MDC0_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u16_cp.6" node "PCH_FPGA_MDIO0_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u16_cp.8" node "UNNAMED_41_LSF0102_I19_EN_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 180.0m         :DUT passed :OK

Verifying faults on pin "u32_cp.3" node "C105_PCH_FPGA_MDIO1_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u32_cp.4" node "C105_PCH_FPGA_MDC1_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u32_cp.5" node "PCH_MDC"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u32_cp.6" node "PCH_MDIO"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u32_cp.8" node "UNNAMED_41_LSF0102_I37_EN_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u2_cp.1" node "UNNAMED_42_PI5A3157_I263_B1_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.039          :DUT passed :OK
Setting rl to 560.1m         :DUT passed :OK

Verifying faults on pin "u2_cp.3" node "XDP_CPU_TDO_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.039          :DUT passed :OK
Setting rl to 560.1m         :DUT passed :OK

Verifying faults on pin "u2_cp.4" node "JTAG_BDX_TDO_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT failed :*** FAIL ***
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.039          :DUT passed :OK
Setting rl to 560.1m         :DUT passed :OK

Verifying faults on pin "u2_cp.6" node "XDP_PRESENT_3V3_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u4_cp.1" node "SPI_GOLD_CS0_L_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u4_cp.3" node "SPI_STD_CS0_L_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u4_cp.4" node "SPI_CS0_L_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u4_cp.6" node "BUF_SPI_FLSH_SEL_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u11_cp.1" node "C33_SPI_10GBE_CS_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u11_cp.2" node "10GBE_FLSHP_MISO_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u11_cp.3" node "UNNAMED_16_MT25Q8P_I92_WPMVPPDQ2_CP"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u11_cp.5" node "C33_SPI_10GBE_MOSI_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u11_cp.6" node "C33_SPI_10GBE_CLK_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u11_cp.7" node "UNNAMED_16_MT25Q8P_I92_HOLDMDQ3_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u12_cp.3" node "IRQ_SERIRQ_DATA_R_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 820.9m         :DUT passed :OK
Setting rl to 580.0m         :DUT passed :OK

Verifying faults on pin "u12_cp.4" node "LPC_SERIRQ_R_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u12_cp.5" node "IRQ_SERIRQ_DIR_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK

Verifying faults on pin "u13_cp.2" node "SMB_DDR01_SCL_R_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u13_cp.3" node "SMB_DDR01_SDA_R_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u13_cp.5" node "UNNAMED_36_PCA9617_I50_EN_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.6m         :DUT passed :OK

Verifying faults on pin "u13_cp.6" node "SMB_DDR_SDA_LV2V5_R_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.441          :DUT passed :OK
Setting rl to 959.2m         :DUT passed :OK

Verifying faults on pin "u13_cp.7" node "SMB_DDR_SCL_LV2V5_R_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.441          :DUT passed :OK
Setting rl to 959.2m         :DUT passed :OK

Verifying faults on pin "u29.2" node "SRT_M2_SCL_1V8"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK

Verifying faults on pin "u29.3" node "SRT_M2_SDA_1V8"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 945.1m         :DUT passed :OK
Setting dl to 105.0m         :DUT passed :OK

Verifying faults on pin "u29.5" node "UNNAMED_15_PCA9617_I66_EN"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.9m         :DUT passed :OK

Verifying faults on pin "u29.6" node "FPGA_M2_SDA"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.441          :DUT passed :OK
Setting rl to 959.2m         :DUT passed :OK

Verifying faults on pin "u29.7" node "FPGA_M2_SCL"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.441          :DUT passed :OK
Setting rl to 959.2m         :DUT passed :OK

Verifying faults on pin "u14.5" node "JTAG_MUX_TCK"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u14.6" node "SRT_JTAG_TCK_PCH_EP_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u14.7" node "SRT_JTAG_TCK_SPARE_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u14.8" node "UNNAMED_17_ICS553_I181_OE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u30.3" node "TEMP_D2_P"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u30.4" node "TEMP_D2_N"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u30.6" node "TS_ADD1"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT failed :*** FAIL ***
Setting dl to 389.1m         :DUT failed :*** FAIL ***

Verifying faults on pin "u30.10" node "TS_ADD0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT failed :*** FAIL ***
Setting dl to 389.1m         :DUT failed :*** FAIL ***

Verifying faults on pin "u30.11" node "FAN_FPGA_ALERT_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u30.12" node "SMBUS_FAN_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT failed :*** FAIL ***
Setting dl to 389.4m         :DUT failed :*** FAIL ***
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u30.14" node "SMBUS_FAN_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT failed :*** FAIL ***
Setting dl to 389.1m         :DUT failed :*** FAIL ***

Verifying faults on pin "u21_cp.1" node "PCH_PLTRST_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u21_cp.2" node "FM_CPU_THROTTLE_N_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u21_cp.4" node "UNNAMED_41_NC7SZ126_I4_Y_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u23.7" node "FPGA_LB_ADDR<3>"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u23.8" node "FPGA_LB_ADDR<2>"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u23.9" node "FPGA_LB_ADDR<1>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u23.10" node "FPGA_LB_ADDR<0>"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u23.11" node "FPGA_LB_DATA<0>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u23.12" node "FPGA_LB_DATA<1>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u23.13" node "FPGA_LB_DATA<2>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u23.15" node "FPGA_LB_DATA<3>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u23.16" node "FPGA_LB_DATA<4>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u23.17" node "FPGA_LB_DATA<5>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u23.18" node "FPGA_LB_DATA<6>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u23.19" node "FPGA_LB_DATA<7>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u23.21" node "FPGA_LB_RTC_CS_L"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u23.22" node "FPGA_LB_OE_L"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u23.25" node "RTC_NVRAM_CS_PROT_L"
Setting receiver to "0"      :DUT passed :*** FAIL ***
Setting receiver to "1"      :DUT passed :*** FAIL ***
Setting receiver to "open"   :DUT passed :*** FAIL ***
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u23.26" node "FPGA_LB_NVRAM_CE_L"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u23.27" node "FPGA_LB_WE_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u28_cp.2" node "SPI_PROG_IO3_CP"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u28_cp.4" node "BUF_SPI_FLSH_SEL_CP"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.441          :DUT passed :OK
Setting rl to 959.2m         :DUT passed :OK

Verifying faults on pin "u7.2" node "FPGA_POR_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u7.3" node "UNNAMED_20_MAX811_I140_MR"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u22.1" node "FPGA_CRCERR"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u22.2" node "FPGA_INIT_DONE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u22.4" node "FPGA_PCH_CRCERR"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "U24.1" node "FPGA_LB_ADDR<1>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.7m         :DUT passed :OK

Verifying faults on pin "U24.2" node "FPGA_LB_ADDR<2>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.4m         :DUT passed :OK

Verifying faults on pin "U24.3" node "FPGA_LB_ADDR<3>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.4m         :DUT passed :OK

Verifying faults on pin "U24.4" node "FPGA_LB_ADDR<4>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "U24.5" node "FPGA_LB_ADDR<5>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "U24.6" node "FPGA_LB_ADDR<6>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "U24.7" node "FPGA_LB_ADDR<7>"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

